Full_or_Part-Time,Gender,Annual_Salary_Bin
F,male,≥90K
F,male,≥90K
F,female,≥90K
P,female,<90K
F,male,≥90K
F,male,<90K
F,male,<90K
F,male,≥90K
F,female,≥90K
F,male,≥90K
F,female,≥90K
F,male,<90K
F,male,≥90K
F,male,≥90K
F,male,<90K
F,male,<90K
F,female,<90K
F,male,≥90K
P,female,<90K
F,male,<90K
F,male,<90K
F,male,≥90K
F,female,≥90K
F,male,≥90K
F,male,≥90K
F,male,≥90K
F,male,≥90K
F,male,<90K
F,male,≥90K
P,male,<90K
P,female,<90K
P,male,<90K
F,male,≥90K
F,male,<90K
F,male,<90K
F,male,≥90K
F,male,≥90K
F,male,≥90K
F,male,≥90K
F,female,<90K
F,male,<90K
F,male,<90K
F,female,<90K
F,male,≥90K
F,male,<90K
F,male,≥90K
F,male,≥90K
F,male,≥90K
F,male,≥90K
F,male,≥90K
F,male,≥90K
F,male,<90K
F,male,≥90K
F,male,≥90K
F,male,≥90K
F,male,<90K
F,male,<90K
F,male,≥90K
F,female,<90K
F,male,<90K
F,male,<90K
P,male,<90K
F,male,<90K
F,female,<90K
P,female,<90K
F,female,≥90K
F,male,<90K
F,male,<90K
F,female,≥90K
F,male,≥90K
F,female,≥90K
P,female,<90K
F,female,<90K
F,male,<90K
F,male,≥90K
F,male,≥90K
F,male,<90K
F,male,<90K
F,female,≥90K
F,female,≥90K
F,male,≥90K
F,male,<90K
F,male,≥90K
F,male,<90K
F,male,<90K
F,male,≥90K
F,male,<90K
F,male,<90K
F,male,<90K
F,male,<90K
F,male,≥90K
F,female,≥90K
F,female,<90K
F,male,≥90K
F,male,≥90K
F,male,≥90K
F,female,≥90K
F,female,<90K
F,male,<90K
F,male,≥90K
F,male,<90K
F,male,<90K
F,male,<90K
F,male,≥90K
F,male,≥90K
F,male,≥90K
F,female,<90K
F,male,≥90K
F,male,≥90K
F,female,≥90K
F,male,≥90K
F,male,≥90K
F,male,<90K
F,male,≥90K
F,male,<90K
F,male,<90K
F,male,≥90K
F,female,≥90K
F,male,≥90K
F,male,≥90K
F,male,≥90K
F,female,<90K
F,male,≥90K
F,male,<90K
F,male,≥90K
F,female,<90K
F,male,<90K
F,male,<90K
F,male,<90K
F,male,<90K
F,male,<90K
F,male,≥90K
F,male,<90K
F,male,≥90K
F,male,≥90K
F,male,≥90K
F,male,<90K
F,male,≥90K
F,male,<90K
F,male,≥90K
F,male,≥90K
F,male,≥90K
F,male,<90K
F,male,≥90K
F,male,≥90K
F,male,≥90K
F,male,≥90K
F,male,≥90K
F,male,<90K
F,male,≥90K
F,male,≥90K
F,female,≥90K
F,male,≥90K
F,male,≥90K
F,female,<90K
F,male,<90K
F,male,<90K
F,male,<90K
F,male,≥90K
F,male,≥90K
F,female,<90K
F,male,≥90K
F,female,≥90K
F,male,≥90K
F,female,<90K
F,male,≥90K
F,male,≥90K
F,male,≥90K
F,male,≥90K
F,male,<90K
F,female,≥90K
F,male,≥90K
F,male,≥90K
F,male,<90K
F,male,<90K
F,male,<90K
F,male,<90K
F,male,≥90K
F,male,≥90K
F,male,<90K
F,male,<90K
F,male,<90K
F,male,≥90K
F,male,<90K
F,male,<90K
F,male,≥90K
F,female,<90K
P,male,<90K
F,male,<90K
F,male,<90K
F,male,≥90K
F,male,≥90K
F,female,≥90K
F,male,≥90K
F,male,≥90K
F,male,≥90K
F,male,<90K
F,male,<90K
F,male,≥90K
F,female,≥90K
F,male,<90K
F,male,<90K
F,female,≥90K
F,male,≥90K
F,female,<90K
F,female,<90K
F,female,≥90K
F,male,≥90K
F,male,<90K
F,male,<90K
F,male,≥90K
P,female,<90K
F,male,<90K
F,male,≥90K
F,male,<90K
F,female,<90K
F,male,≥90K
P,female,<90K
F,female,<90K
F,male,<90K
P,male,<90K
P,male,<90K
P,male,<90K
P,male,<90K
F,female,<90K
F,male,<90K
F,male,<90K
F,male,≥90K
F,female,<90K
F,male,≥90K
F,male,≥90K
F,male,≥90K
F,female,<90K
F,male,≥90K
F,male,≥90K
F,male,<90K
F,male,≥90K
F,male,<90K
F,male,<90K
F,female,≥90K
F,male,<90K
F,female,≥90K
F,male,≥90K
F,male,≥90K
F,male,≥90K
F,male,≥90K
F,male,≥90K
F,male,≥90K
F,male,≥90K
F,male,<90K
P,female,<90K
F,male,≥90K
F,female,<90K
F,male,<90K
F,male,≥90K
F,male,≥90K
F,male,≥90K
F,male,≥90K
F,male,<90K
F,male,≥90K
F,female,≥90K
F,male,<90K
F,male,≥90K
F,male,≥90K
F,female,<90K
F,female,<90K
F,male,≥90K
F,male,≥90K
F,male,<90K
F,female,<90K
F,male,≥90K
F,male,≥90K
F,male,<90K
F,female,<90K
F,male,≥90K
P,female,<90K
F,male,≥90K
F,male,≥90K
F,male,≥90K
F,male,<90K
P,male,<90K
F,male,<90K
F,female,≥90K
F,male,≥90K
F,male,≥90K
F,male,<90K
F,female,<90K
F,male,≥90K
P,female,<90K
F,male,<90K
F,male,≥90K
P,male,<90K
F,female,<90K
F,male,≥90K
F,male,≥90K
F,female,≥90K
F,female,<90K
F,male,<90K
F,male,≥90K
F,male,<90K
F,male,<90K
F,male,<90K
F,male,≥90K
F,male,<90K
P,male,<90K
F,male,≥90K
F,male,≥90K
F,female,≥90K
F,male,<90K
F,male,≥90K
F,male,≥90K
F,male,<90K
F,male,≥90K
F,male,<90K
F,male,<90K
F,male,<90K
F,male,≥90K
F,male,≥90K
F,male,≥90K
F,male,<90K
F,male,≥90K
F,male,≥90K
F,male,<90K
F,male,<90K
F,male,<90K
F,male,<90K
F,male,<90K
F,male,<90K
F,female,≥90K
F,male,≥90K
F,female,<90K
P,female,<90K
F,male,<90K
F,male,<90K
F,female,≥90K
F,female,≥90K
F,female,<90K
F,male,<90K
F,male,≥90K
F,male,≥90K
P,female,<90K
F,male,≥90K
F,male,≥90K
F,male,≥90K
F,female,<90K
F,male,≥90K
F,male,≥90K
F,female,<90K
F,male,≥90K
F,male,≥90K
F,male,≥90K
F,male,≥90K
F,female,≥90K
F,male,≥90K
F,male,<90K
F,male,≥90K
F,male,≥90K
F,female,<90K
F,female,<90K
F,female,<90K
F,female,<90K
F,female,<90K
P,female,<90K
F,male,<90K
F,male,<90K
F,male,≥90K
F,male,<90K
F,male,<90K
F,male,≥90K
F,male,≥90K
F,female,≥90K
F,male,≥90K
F,male,<90K
F,male,≥90K
F,male,≥90K
F,female,≥90K
F,female,≥90K
F,male,≥90K
F,male,<90K
F,male,≥90K
F,male,≥90K
F,male,≥90K
F,male,<90K
F,male,≥90K
F,female,≥90K
F,female,≥90K
F,male,<90K
F,male,<90K
F,male,≥90K
F,female,≥90K
F,male,<90K
F,female,<90K
F,male,<90K
F,female,≥90K
F,female,≥90K
F,male,<90K
F,male,≥90K
F,male,≥90K
F,male,≥90K
F,male,≥90K
F,male,<90K
F,male,≥90K
F,male,≥90K
F,male,≥90K
F,male,≥90K
F,male,≥90K
F,male,≥90K
F,male,<90K
F,female,<90K
F,male,<90K
F,male,<90K
F,male,≥90K
F,male,≥90K
F,male,<90K
F,female,≥90K
F,male,≥90K
F,male,≥90K
F,male,≥90K
F,male,<90K
F,male,≥90K
F,male,≥90K
F,male,≥90K
F,female,<90K
F,male,<90K
F,male,≥90K
F,male,≥90K
F,male,<90K
F,male,<90K
F,male,≥90K
F,male,<90K
F,male,<90K
F,male,<90K
F,male,<90K
F,male,≥90K
F,male,<90K
F,female,<90K
F,female,≥90K
F,male,<90K
F,male,<90K
F,male,<90K
F,male,<90K
F,male,<90K
F,male,<90K
F,male,≥90K
F,female,<90K
F,male,<90K
F,male,<90K
F,female,≥90K
F,male,<90K
F,female,≥90K
F,female,<90K
F,male,≥90K
F,female,<90K
F,male,≥90K
F,male,≥90K
F,male,≥90K
F,male,≥90K
F,male,≥90K
F,male,≥90K
F,male,≥90K
F,male,≥90K
F,male,≥90K
F,male,<90K
F,female,<90K
F,male,<90K
F,male,≥90K
F,male,≥90K
F,male,<90K
F,male,≥90K
F,male,<90K
F,male,≥90K
F,male,≥90K
F,male,≥90K
F,male,≥90K
F,male,<90K
F,male,<90K
F,male,<90K
F,male,≥90K
F,male,<90K
F,female,≥90K
F,male,<90K
F,female,≥90K
F,male,≥90K
F,male,<90K
F,male,<90K
F,male,<90K
F,male,≥90K
F,female,≥90K
F,female,≥90K
F,male,≥90K
F,male,<90K
F,male,<90K
F,male,≥90K
F,male,<90K
F,male,≥90K
F,male,<90K
F,female,≥90K
F,female,<90K
F,female,≥90K
F,female,<90K
F,male,≥90K
F,male,≥90K
F,male,≥90K
F,male,≥90K
F,male,≥90K
F,female,<90K
F,male,<90K
F,male,<90K
F,male,≥90K
F,female,≥90K
F,male,≥90K
F,male,<90K
F,male,<90K
P,female,<90K
F,male,≥90K
F,male,≥90K
F,male,≥90K
F,male,<90K
F,male,≥90K
F,male,<90K
F,female,≥90K
F,male,≥90K
F,male,<90K
F,male,<90K
F,male,<90K
P,female,<90K
F,male,≥90K
F,male,<90K
F,male,<90K
F,male,≥90K
F,male,<90K
F,male,≥90K
F,male,<90K
F,male,<90K
F,male,≥90K
F,male,≥90K
F,male,<90K
F,female,<90K
F,male,≥90K
F,male,≥90K
F,male,<90K
F,male,<90K
F,male,<90K
F,male,≥90K
F,male,≥90K
F,male,≥90K
P,female,<90K
F,male,≥90K
F,male,≥90K
F,male,<90K
F,female,<90K
F,female,<90K
F,male,≥90K
F,male,<90K
F,male,≥90K
F,male,≥90K
F,female,≥90K
F,female,≥90K
F,male,≥90K
F,male,<90K
F,male,≥90K
F,male,<90K
F,male,≥90K
F,male,≥90K
F,male,≥90K
F,male,<90K
F,female,<90K
F,female,<90K
F,male,≥90K
F,male,≥90K
F,female,≥90K
F,male,≥90K
F,male,<90K
F,male,<90K
F,male,≥90K
F,male,≥90K
F,male,≥90K
F,male,<90K
F,male,≥90K
F,male,≥90K
F,male,<90K
F,male,<90K
F,male,<90K
F,male,≥90K
F,male,<90K
F,male,<90K
F,male,<90K
F,male,<90K
F,male,≥90K
F,male,≥90K
F,male,<90K
F,male,≥90K
F,male,≥90K
F,male,≥90K
F,female,<90K
F,male,<90K
F,male,<90K
F,male,<90K
F,male,≥90K
F,female,<90K
F,male,≥90K
F,male,≥90K
F,male,<90K
F,female,<90K
F,male,<90K
F,male,≥90K
F,male,≥90K
F,female,<90K
F,male,<90K
F,male,≥90K
F,female,<90K
F,male,<90K
F,female,≥90K
F,male,≥90K
F,male,<90K
F,male,≥90K
F,male,≥90K
F,female,≥90K
F,male,≥90K
F,male,≥90K
F,male,≥90K
F,male,≥90K
P,male,<90K
F,male,≥90K
F,male,≥90K
F,male,≥90K
F,male,<90K
F,female,<90K
F,male,<90K
F,female,<90K
F,male,<90K
F,male,<90K
F,female,<90K
F,male,<90K
F,male,≥90K
F,female,<90K
F,male,≥90K
F,male,<90K
F,male,<90K
F,female,≥90K
F,female,≥90K
F,male,<90K
F,male,<90K
F,male,<90K
F,male,≥90K
F,female,<90K
F,male,≥90K
F,male,≥90K
F,male,≥90K
F,male,≥90K
F,male,≥90K
F,male,<90K
F,female,≥90K
F,male,<90K
F,male,≥90K
F,male,<90K
P,female,<90K
F,male,<90K
P,female,<90K
F,male,≥90K
F,female,<90K
F,female,<90K
F,male,≥90K
P,female,<90K
F,male,≥90K
F,male,≥90K
F,male,≥90K
F,male,≥90K
F,male,≥90K
F,male,<90K
F,male,<90K
F,male,≥90K
F,male,<90K
F,male,≥90K
F,male,<90K
F,female,<90K
F,female,<90K
F,male,≥90K
F,male,≥90K
F,female,≥90K
F,male,<90K
F,male,<90K
F,male,<90K
F,male,≥90K
F,male,<90K
F,male,<90K
F,male,<90K
F,male,<90K
F,male,≥90K
F,female,≥90K
F,male,≥90K
F,male,<90K
F,male,≥90K
F,male,≥90K
F,male,≥90K
F,male,<90K
F,male,≥90K
F,male,<90K
F,female,≥90K
P,male,<90K
F,male,≥90K
F,male,≥90K
F,female,≥90K
F,male,≥90K
F,male,≥90K
F,male,≥90K
F,male,<90K
F,male,<90K
F,male,<90K
F,male,<90K
F,male,≥90K
F,female,≥90K
F,female,<90K
F,male,<90K
F,male,<90K
F,male,≥90K
F,female,<90K
F,male,≥90K
F,male,<90K
F,male,<90K
F,male,≥90K
F,male,<90K
F,male,≥90K
F,male,≥90K
F,female,≥90K
F,male,≥90K
F,male,≥90K
F,male,<90K
P,male,<90K
F,male,≥90K
F,male,<90K
F,male,≥90K
P,male,<90K
F,male,≥90K
F,male,≥90K
F,female,≥90K
F,male,≥90K
F,male,≥90K
P,female,<90K
F,male,<90K
F,male,≥90K
F,male,<90K
F,male,≥90K
F,male,≥90K
F,male,≥90K
F,male,≥90K
F,male,≥90K
F,male,<90K
F,male,≥90K
F,male,≥90K
F,male,≥90K
F,male,<90K
F,female,<90K
F,male,<90K
F,male,≥90K
F,male,≥90K
F,male,≥90K
F,male,≥90K
F,female,≥90K
F,male,≥90K
F,male,<90K
F,male,≥90K
F,male,<90K
F,male,<90K
F,male,≥90K
F,male,<90K
F,male,<90K
F,male,<90K
F,female,≥90K
F,male,≥90K
F,female,<90K
P,male,<90K
F,male,≥90K
F,female,<90K
F,male,≥90K
F,male,≥90K
F,male,<90K
F,male,<90K
F,male,<90K
F,male,<90K
F,male,≥90K
F,male,<90K
F,male,≥90K
F,male,≥90K
F,male,<90K
F,female,≥90K
F,female,≥90K
F,male,≥90K
F,male,<90K
F,male,<90K
F,male,<90K
F,female,<90K
F,male,<90K
F,male,<90K
F,female,≥90K
F,male,≥90K
F,male,<90K
F,female,<90K
F,male,≥90K
F,male,≥90K
F,female,≥90K
F,male,<90K
F,female,≥90K
F,female,<90K
F,male,≥90K
F,female,≥90K
F,male,≥90K
F,male,≥90K
F,male,≥90K
F,female,≥90K
F,male,≥90K
F,female,<90K
F,male,<90K
F,male,≥90K
F,male,≥90K
F,male,<90K
F,female,≥90K
F,male,<90K
F,male,≥90K
F,male,≥90K
F,female,≥90K
F,female,<90K
F,male,<90K
F,male,≥90K
F,male,≥90K
F,male,≥90K
P,male,<90K
F,male,<90K
F,male,≥90K
F,male,≥90K
F,male,<90K
F,male,≥90K
F,female,≥90K
F,female,≥90K
F,male,≥90K
F,female,<90K
F,male,≥90K
F,male,≥90K
F,female,≥90K
F,male,≥90K
P,male,<90K
F,male,≥90K
F,male,≥90K
F,male,≥90K
F,male,≥90K
F,male,≥90K
F,male,<90K
F,female,<90K
F,male,≥90K
F,female,≥90K
F,male,≥90K
F,male,<90K
F,male,<90K
F,male,≥90K
F,male,<90K
F,male,≥90K
F,male,<90K
F,male,≥90K
F,male,<90K
F,male,≥90K
F,male,≥90K
F,male,≥90K
F,male,<90K
F,female,<90K
F,male,≥90K
F,female,<90K
F,male,<90K
F,male,<90K
F,male,<90K
F,male,<90K
F,male,<90K
F,male,<90K
F,male,<90K
F,male,≥90K
F,male,≥90K
F,male,≥90K
F,male,≥90K
F,male,≥90K
F,male,<90K
F,male,<90K
F,male,<90K
F,female,<90K
F,male,<90K
F,female,≥90K
F,male,<90K
F,male,≥90K
F,male,<90K
P,female,<90K
F,male,<90K
F,male,<90K
F,male,<90K
F,male,<90K
F,male,<90K
F,male,<90K
F,male,<90K
F,male,≥90K
F,male,≥90K
F,female,<90K
P,male,<90K
F,female,<90K
F,male,<90K
F,female,<90K
F,male,≥90K
F,male,<90K
F,female,≥90K
F,female,<90K
F,male,≥90K
F,male,≥90K
F,male,≥90K
F,male,≥90K
F,male,<90K
F,male,≥90K
F,male,<90K
F,male,≥90K
F,male,≥90K
F,male,≥90K
F,female,<90K
F,male,≥90K
F,male,≥90K
F,female,<90K
F,male,≥90K
F,male,<90K
F,male,≥90K
F,male,<90K
F,male,≥90K
F,male,≥90K
F,male,≥90K
F,male,≥90K
F,female,<90K
F,male,≥90K
F,female,≥90K
F,male,≥90K
F,female,≥90K
F,male,<90K
F,male,<90K
F,male,≥90K
F,male,<90K
F,female,<90K
F,male,<90K
F,male,≥90K
F,male,≥90K
F,female,≥90K
F,male,≥90K
F,male,<90K
F,male,≥90K
F,female,≥90K
F,male,≥90K
F,male,<90K
F,male,≥90K
F,male,≥90K
F,female,<90K
F,male,<90K
F,male,≥90K
F,female,<90K
F,male,<90K
F,male,<90K
F,male,≥90K
F,male,<90K
F,female,≥90K
F,male,<90K
F,male,<90K
P,female,<90K
F,male,<90K
F,male,≥90K
F,male,≥90K
P,female,<90K
F,female,<90K
F,male,≥90K
F,female,<90K
F,female,<90K
F,male,<90K
F,male,<90K
F,male,≥90K
F,male,≥90K
F,male,<90K
F,male,≥90K
F,male,≥90K
F,male,<90K
F,male,≥90K
F,male,≥90K
F,male,≥90K
F,female,≥90K
F,male,≥90K
F,male,<90K
F,male,<90K
F,male,<90K
F,male,≥90K
F,female,≥90K
F,male,≥90K
F,female,<90K
F,male,≥90K
F,male,<90K
F,male,<90K
F,male,≥90K
F,female,<90K
F,male,≥90K
F,male,<90K
F,female,≥90K
F,male,<90K
F,male,<90K
F,female,≥90K
F,male,≥90K
F,male,<90K
F,male,≥90K
F,male,<90K
F,female,<90K
F,male,≥90K
F,male,<90K
F,male,≥90K
F,male,≥90K
F,male,≥90K
F,male,<90K
F,male,≥90K
F,male,≥90K
F,female,≥90K
F,female,≥90K
F,male,≥90K
F,male,≥90K
F,male,≥90K
F,male,≥90K
F,female,<90K
F,male,≥90K
F,female,<90K
F,male,≥90K
F,male,≥90K
F,male,<90K
F,male,<90K
F,male,<90K
F,female,≥90K
F,male,<90K
F,male,<90K
F,female,≥90K
F,female,<90K
F,male,<90K
F,male,<90K
F,female,≥90K
F,male,≥90K
F,male,<90K
F,male,<90K
F,female,<90K
F,male,≥90K
F,male,≥90K
F,male,<90K
F,male,<90K
F,male,≥90K
F,male,≥90K
F,male,≥90K
F,male,≥90K
F,male,≥90K
F,male,≥90K
F,male,<90K
F,male,<90K
F,female,≥90K
F,male,<90K
F,male,<90K
F,male,<90K
F,male,≥90K
F,female,<90K
F,female,<90K
F,male,<90K
F,male,<90K
F,male,≥90K
F,male,<90K
F,male,≥90K
F,male,≥90K
F,male,≥90K
F,male,<90K
F,male,<90K
F,female,≥90K
F,male,<90K
F,male,<90K
F,male,<90K
P,female,<90K
F,female,<90K
F,male,<90K
F,male,<90K
F,male,≥90K
F,male,≥90K
F,male,≥90K
F,male,≥90K
F,male,<90K
F,male,≥90K
F,male,<90K
F,male,<90K
F,male,≥90K
F,male,≥90K
F,male,≥90K
F,male,≥90K
F,female,<90K
F,male,≥90K
F,female,≥90K
F,female,<90K
F,male,<90K
F,male,≥90K
F,female,≥90K
F,male,<90K
F,female,<90K
F,male,<90K
F,male,≥90K
F,male,≥90K
F,male,≥90K
F,female,<90K
F,male,≥90K
F,male,<90K
F,male,≥90K
F,male,<90K
F,male,≥90K
F,male,<90K
F,male,≥90K
F,male,≥90K
F,female,<90K
F,male,≥90K
F,male,<90K
F,male,<90K
F,male,<90K
F,male,<90K
F,male,≥90K
F,male,≥90K
F,male,≥90K
F,male,≥90K
F,male,≥90K
F,male,≥90K
F,male,≥90K
F,male,≥90K
F,male,<90K
F,male,<90K
F,male,<90K
F,male,≥90K
F,male,≥90K
F,male,<90K
F,male,≥90K
F,male,<90K
F,female,<90K
F,male,<90K
F,male,≥90K
F,female,<90K
F,male,≥90K
F,male,≥90K
F,male,≥90K
F,male,<90K
F,male,≥90K
F,male,≥90K
F,female,<90K
F,male,≥90K
F,male,≥90K
F,male,≥90K
F,male,<90K
F,male,<90K
F,male,≥90K
F,male,≥90K
F,male,<90K
F,female,<90K
F,male,≥90K
F,male,≥90K
F,male,<90K
F,male,≥90K
F,male,<90K
F,male,<90K
F,male,<90K
F,male,≥90K
F,male,≥90K
F,male,<90K
F,male,<90K
P,female,<90K
F,female,≥90K
F,male,≥90K
F,male,≥90K
F,male,≥90K
F,male,<90K
F,male,≥90K
F,male,<90K
F,female,<90K
F,male,<90K
F,male,≥90K
F,male,<90K
F,female,≥90K
F,male,<90K
F,male,<90K
F,male,≥90K
F,male,≥90K
F,female,<90K
F,male,<90K
P,male,<90K
F,male,<90K
F,female,<90K
F,male,<90K
F,female,<90K
F,male,≥90K
F,male,<90K
F,male,≥90K
F,male,≥90K
F,male,<90K
F,male,≥90K
P,female,<90K
F,male,<90K
F,female,<90K
F,male,≥90K
F,female,≥90K
F,male,<90K
F,male,<90K
F,male,≥90K
F,male,≥90K
F,female,<90K
P,female,<90K
F,male,≥90K
F,male,≥90K
F,male,<90K
F,male,<90K
F,male,≥90K
F,male,≥90K
F,male,≥90K
F,male,≥90K
F,male,≥90K
F,male,≥90K
F,female,≥90K
F,male,<90K
F,male,<90K
F,male,<90K
F,male,≥90K
F,male,≥90K
F,male,<90K
F,male,≥90K
F,male,<90K
F,male,<90K
F,male,≥90K
F,male,<90K
F,male,≥90K
F,male,≥90K
F,female,<90K
F,male,≥90K
F,female,<90K
F,male,≥90K
F,male,<90K
F,male,≥90K
F,female,<90K
F,male,<90K
F,female,<90K
F,female,<90K
P,male,<90K
F,male,≥90K
F,female,≥90K
F,female,≥90K
F,male,≥90K
F,male,<90K
F,female,<90K
F,female,≥90K
F,male,≥90K
F,male,<90K
P,female,<90K
F,male,≥90K
F,male,<90K
F,male,≥90K
F,female,≥90K
F,male,≥90K
F,male,<90K
F,male,<90K
F,male,<90K
F,female,<90K
F,male,≥90K
F,female,≥90K
F,male,≥90K
F,male,<90K
F,female,<90K
F,male,<90K
F,male,≥90K
F,male,≥90K
F,male,≥90K
F,female,≥90K
F,male,≥90K
F,male,≥90K
F,male,≥90K
F,male,<90K
F,male,≥90K
F,male,<90K
F,male,≥90K
F,female,≥90K
F,male,≥90K
F,male,≥90K
F,female,<90K
F,male,≥90K
F,male,≥90K
F,male,<90K
F,male,<90K
F,male,≥90K
F,male,<90K
F,female,<90K
F,male,≥90K
F,female,≥90K
F,male,≥90K
F,male,<90K
F,male,<90K
F,male,<90K
F,female,<90K
F,male,≥90K
F,male,≥90K
F,male,≥90K
F,male,<90K
F,male,<90K
F,male,≥90K
F,male,≥90K
F,male,≥90K
F,male,≥90K
F,male,≥90K
F,male,≥90K
F,male,<90K
F,female,<90K
F,male,≥90K
F,female,≥90K
F,male,≥90K
F,male,<90K
F,female,<90K
F,male,<90K
F,male,<90K
F,female,≥90K
F,male,<90K
F,male,<90K
F,male,≥90K
F,male,≥90K
F,male,<90K
F,female,≥90K
F,female,≥90K
F,male,<90K
F,male,≥90K
F,male,≥90K
F,female,<90K
F,male,<90K
F,male,≥90K
F,female,≥90K
F,male,<90K
F,female,≥90K
F,male,<90K
F,male,≥90K
F,male,<90K
F,male,≥90K
F,male,<90K
F,male,≥90K
F,male,≥90K
F,female,<90K
F,male,<90K
F,male,<90K
F,female,≥90K
F,male,<90K
F,male,≥90K
F,female,<90K
F,male,<90K
F,male,<90K
F,male,≥90K
F,male,<90K
F,male,≥90K
F,male,≥90K
F,male,≥90K
F,male,≥90K
F,male,≥90K
F,male,<90K
F,male,≥90K
F,male,≥90K
F,female,≥90K
F,male,≥90K
F,male,≥90K
F,male,≥90K
F,male,<90K
F,female,≥90K
F,male,≥90K
F,male,<90K
F,male,≥90K
F,male,<90K
F,male,≥90K
F,female,<90K
F,male,<90K
F,male,<90K
F,male,≥90K
F,male,≥90K
F,male,≥90K
F,female,≥90K
F,male,<90K
F,male,<90K
F,male,<90K
F,male,<90K
F,male,≥90K
F,male,≥90K
F,male,≥90K
F,male,≥90K
F,female,<90K
F,male,<90K
F,male,≥90K
F,male,≥90K
F,male,≥90K
F,female,<90K
F,male,<90K
F,male,≥90K
F,male,<90K
F,male,<90K
F,male,≥90K
F,male,≥90K
F,male,≥90K
F,female,≥90K
F,male,<90K
F,male,<90K
F,male,<90K
F,male,≥90K
F,male,≥90K
F,male,<90K
F,female,<90K
F,female,≥90K
F,female,≥90K
F,female,<90K
F,female,≥90K
F,male,≥90K
F,male,≥90K
F,male,<90K
F,male,≥90K
F,male,<90K
F,female,<90K
F,male,≥90K
F,male,<90K
F,male,≥90K
F,male,<90K
F,male,≥90K
F,male,≥90K
F,female,<90K
P,male,<90K
F,male,≥90K
F,male,≥90K
F,male,<90K
F,male,≥90K
F,male,≥90K
F,male,≥90K
F,male,≥90K
F,female,≥90K
F,female,<90K
F,female,<90K
F,male,≥90K
F,female,<90K
F,female,≥90K
F,male,<90K
F,female,<90K
F,male,≥90K
F,male,<90K
F,male,≥90K
P,female,<90K
F,male,<90K
F,male,<90K
F,female,≥90K
F,male,≥90K
F,male,<90K
F,male,≥90K
F,male,<90K
F,male,<90K
P,female,<90K
F,male,≥90K
F,male,≥90K
F,male,<90K
F,male,≥90K
F,male,≥90K
F,male,≥90K
F,male,≥90K
F,male,<90K
F,male,<90K
F,male,≥90K
F,male,≥90K
F,female,≥90K
F,male,<90K
F,male,<90K
F,male,<90K
F,female,≥90K
F,male,<90K
F,male,<90K
F,male,≥90K
F,female,≥90K
F,male,≥90K
F,male,<90K
F,male,≥90K
F,male,<90K
F,male,≥90K
F,male,<90K
F,male,≥90K
F,male,≥90K
F,male,≥90K
F,male,≥90K
F,female,<90K
F,male,<90K
F,female,<90K
F,male,≥90K
F,male,≥90K
F,female,≥90K
F,female,≥90K
F,female,<90K
F,female,≥90K
F,male,≥90K
F,male,≥90K
F,male,≥90K
F,female,≥90K
F,female,≥90K
F,male,≥90K
F,female,<90K
F,male,<90K
F,male,<90K
F,male,≥90K
F,male,≥90K
F,male,≥90K
F,male,<90K
F,female,≥90K
F,male,≥90K
F,male,<90K
F,female,≥90K
F,male,<90K
F,male,<90K
F,male,<90K
F,male,≥90K
F,female,<90K
P,female,<90K
F,male,≥90K
F,male,≥90K
F,male,≥90K
F,male,≥90K
F,female,<90K
F,male,≥90K
F,male,≥90K
F,male,<90K
F,male,<90K
F,male,≥90K
F,female,<90K
F,male,<90K
F,male,<90K
F,female,≥90K
F,male,≥90K
F,male,≥90K
F,male,≥90K
F,male,<90K
F,male,<90K
F,female,≥90K
F,female,<90K
F,male,≥90K
F,male,≥90K
P,female,<90K
F,female,≥90K
F,male,<90K
F,male,≥90K
F,male,<90K
F,male,≥90K
F,male,≥90K
F,female,≥90K
F,male,≥90K
F,male,≥90K
F,male,≥90K
F,female,≥90K
F,female,<90K
F,male,≥90K
F,male,<90K
F,male,≥90K
F,male,<90K
F,male,≥90K
F,male,≥90K
F,male,<90K
F,male,≥90K
F,male,≥90K
F,female,≥90K
F,male,<90K
F,female,≥90K
F,male,≥90K
F,male,≥90K
F,female,<90K
F,male,≥90K
F,male,<90K
F,female,≥90K
F,male,<90K
F,male,<90K
F,male,≥90K
F,female,<90K
F,male,≥90K
F,male,≥90K
F,female,<90K
F,male,<90K
F,male,<90K
F,male,≥90K
F,male,≥90K
F,male,≥90K
F,female,≥90K
F,male,≥90K
F,male,<90K
F,male,≥90K
F,male,<90K
F,male,<90K
F,male,≥90K
F,male,≥90K
F,male,<90K
F,male,≥90K
F,male,≥90K
F,male,<90K
F,male,<90K
F,female,≥90K
F,female,≥90K
F,male,<90K
F,female,<90K
F,male,≥90K
F,male,≥90K
F,male,<90K
F,male,<90K
F,male,<90K
F,male,≥90K
F,female,<90K
F,male,≥90K
F,male,≥90K
F,male,<90K
F,male,<90K
F,male,<90K
F,male,≥90K
F,male,<90K
F,male,<90K
F,male,<90K
F,female,<90K
F,male,<90K
F,male,<90K
F,male,≥90K
F,male,<90K
F,male,≥90K
F,female,<90K
F,male,<90K
F,male,≥90K
P,female,<90K
F,female,≥90K
F,male,≥90K
F,male,≥90K
F,female,≥90K
F,male,<90K
F,male,≥90K
F,male,<90K
F,male,<90K
P,male,<90K
F,male,≥90K
F,female,<90K
F,male,<90K
F,male,≥90K
F,male,≥90K
F,male,<90K
F,male,≥90K
F,male,<90K
